-0.051151,-0.114537,0.013644,0.097941,0.109512,0.057995,0.102023,-0.108749,-0.001848,-0.113965
-0.132660,-0.121874,-0.067967,-0.009611,-0.158149,0.077135,0.010233,-0.144536,-0.140288,0.066588
-0.148155,-0.032822,-0.061960,0.023076,-0.045103,0.044189,-0.092313,0.033460,0.079893,0.082552
-0.117831,-0.243221,-0.257814,-0.107604,-0.106136,-0.256304,-0.119580,0.045797,-0.034100,-0.224395
-0.065806,-0.018323,0.047821,-0.030503,-0.166519,-0.172392,0.102128,0.064277,-0.278399,-0.233805
-0.122262,0.043846,-0.104594,0.002649,0.107284,-0.321331,-0.213968,0.113867,-0.321829,-0.321572
-0.056716,-0.022039,0.136558,0.274462,0.078829,-0.321879,-0.207630,0.093616,-0.110770,-0.324237
-0.108430,-0.108969,0.118927,0.176995,0.153294,-0.321457,-0.053794,0.144843,-0.084052,-0.325590
0.049377,-0.320362,0.152590,-0.052772,-0.028199,-0.145830,-0.164605,0.155680,-0.246127,-0.322277
-0.171031,-0.270465,-0.052307,-0.036505,0.015329,-0.118783,0.014088,-0.031155,-0.087655,-0.321101
-0.024707,-0.323840,0.122776,0.074768,-0.019412,-0.145094,-0.154640,0.181005,-0.067166,-0.192426
-0.185007,-0.317207,0.043288,0.052550,-0.076698,-0.067378,0.011926,0.284822,-0.031210,-0.232314
-0.183271,-0.320785,0.026519,0.054222,-0.107401,0.141024,-0.049494,0.119833,-0.031231,0.029901
-0.022042,-0.139640,0.177931,0.019912,-0.065223,0.174712,0.061779,0.268167,0.044148,0.110842
0.072424,-0.140068,-0.042472,0.187426,-0.147858,0.023058,-0.212402,0.195856,-0.049928,0.229203
-0.020863,-0.104554,-0.056066,0.124646,-0.199671,-0.011629,-0.075493,0.076202,-0.024536,0.250510
-0.036278,-0.207771,0.019371,0.028277,-0.323364,-0.039586,-0.156118,0.068181,-0.094387,0.281374
0.062196,-0.149097,0.072944,0.064941,-0.322400,-0.142074,-0.085822,-0.118992,-0.034842,0.281891
0.117203,-0.129208,-0.050720,-0.062304,-0.322356,-0.136506,-0.305770,0.030728,-0.052951,0.282192
0.126305,-0.208508,-0.066275,-0.047939,-0.320543,0.000123,-0.274361,0.066765,-0.077878,0.280814
0.122499,-0.235525,-0.133208,0.080635,-0.185603,-0.053028,-0.160107,0.091240,-0.029381,0.160957
0.016782,0.063495,-0.098463,0.016863,-0.196039,0.078711,-0.320893,0.100513,-0.046814,0.108733
0.122320,0.032871,-0.020073,-0.015485,-0.011643,-0.052028,-0.322259,0.100188,0.039765,-0.082392
0.025993,-0.105332,0.087621,0.030033,-0.019601,0.145658,-0.322481,-0.066020,0.061305,0.022727
-0.015322,-0.128863,0.062773,-0.113092,0.126071,0.011773,-0.321869,-0.053328,0.248710,-0.294498
-0.125686,-0.125724,-0.259576,-0.324275,0.055104,0.283025,-0.321416,0.117898,0.114602,-0.324317
-0.295466,-0.310894,-0.321172,-0.321973,0.031818,0.281898,-0.323941,-0.114574,0.122476,-0.323258
-0.321624,-0.323411,-0.323841,-0.320798,-0.097759,0.283599,-0.324744,-0.249581,-0.193369,-0.321214
-0.325768,-0.142522,-0.214887,0.048994,0.056970,0.280419,-0.083481,-0.266295,-0.133966,-0.326118
-0.219551,-0.103659,-0.198915,0.029331,-0.226489,0.250848,-0.148066,-0.025177,-0.019863,-0.156529
0.094038,0.066901,-0.124765,0.048851,-0.084167,0.017182,-0.101540,-0.092743,0.045132,-0.190619
-0.023173,-0.071313,-0.073385,-0.021006,-0.003598,0.111160,-0.036346,0.004244,-0.157651,-0.122390
0.032540,-0.000565,0.073229,-0.303772,0.039726,-0.309472,-0.080259,0.212254,-0.297626,-0.196208
-0.059540,0.037583,-0.059594,-0.068916,0.014782,-0.327390,-0.164551,0.148122,-0.199903,-0.322424
-0.328422,-0.082945,0.131391,0.287140,-0.004549,-0.320453,-0.119388,0.069413,-0.179804,-0.322679
-0.085877,-0.090487,-0.011829,0.114456,0.077030,-0.321337,-0.177634,0.251575,-0.039652,-0.321516
-0.214217,-0.182413,0.097048,0.046935,0.089241,-0.250333,-0.031728,0.079716,0.051084,-0.321939
-0.098988,-0.273613,-0.080549,0.069172,-0.046969,0.052755,0.027809,0.224626,0.201952,-0.247562
-0.095781,-0.322866,0.138117,-0.078862,-0.038520,0.131873,-0.016954,0.169959,0.062856,-0.120699
0.007231,-0.320754,0.103815,-0.160216,-0.048171,0.008654,-0.197554,0.178986,0.042632,-0.189002
0.068493,-0.249209,0.143660,0.032728,-0.121938,0.085306,-0.131102,0.061792,0.132564,-0.088798
0.024640,-0.059419,0.152546,-0.094797,-0.269051,0.118332,-0.074116,0.183496,0.009008,-0.191168
-0.105779,0.024953,0.202934,-0.052034,-0.300978,-0.006899,-0.075618,0.138818,0.023855,0.096047
0.084948,-0.082939,0.084121,-0.022724,-0.263354,-0.085100,-0.092638,0.029499,0.100549,0.236503
-0.051982,0.017782,0.005339,0.110539,-0.321314,-0.143621,-0.154777,0.030714,-0.115580,0.281323
0.065630,-0.102857,0.085872,0.020842,-0.321743,-0.222925,-0.154167,0.176282,-0.142952,0.265146
0.209299,0.016869,-0.089369,0.136268,-0.321118,-0.041130,-0.286749,0.043747,0.019356,0.121031
0.162320,-0.079118,0.020039,0.147660,-0.295068,0.004044,-0.287201,0.156304,-0.150087,-0.041296
0.124121,-0.053332,0.008195,0.049531,0.026983,-0.042458,-0.320591,0.079215,0.024124,-0.107524
0.036389,0.007615,-0.063640,0.046953,-0.088955,-0.020908,-0.322276,0.017930,0.034419,-0.271051
0.019979,-0.047554,-0.040209,0.127498,-0.079365,0.027607,-0.321702,0.142251,0.147238,-0.075332
-0.056320,-0.094620,-0.041925,-0.020225,-0.019965,0.096928,-0.325371,-0.088422,0.172849,-0.172523
0.080657,-0.124625,0.054358,0.043943,0.026677,0.281560,-0.321183,0.207577,0.070589,-0.238265
-0.013687,-0.322953,-0.251876,-0.322450,0.076602,0.283692,-0.321437,-0.141637,0.123106,-0.241238
-0.321429,-0.322045,-0.320870,-0.323721,-0.052413,0.282350,-0.327137,-0.215501,-0.080881,-0.322765
-0.322105,-0.322645,-0.330997,-0.320962,-0.156135,0.282587,-0.321731,-0.321359,-0.251356,-0.321684
-0.328184,-0.321014,-0.199556,-0.104526,-0.287710,0.283126,-0.212709,-0.198499,-0.163251,-0.174921
-0.159627,-0.240026,-0.176071,-0.114164,-0.063618,0.162040,-0.162283,-0.095067,0.156352,-0.021985
-0.033560,0.077921,0.030098,-0.075691,-0.166448,-0.049661,0.004259,0.124692,-0.101888,-0.119436
0.117430,-0.008600,-0.037444,-0.084960,-0.190681,-0.168712,-0.185055,0.127880,-0.053333,-0.333349
-0.166948,0.017275,-0.140381,-0.213721,-0.174392,-0.193964,-0.178173,0.119457,-0.324298,-0.320800
-0.139941,-0.080442,-0.187604,0.088426,-0.223793,-0.321605,-0.149588,0.239470,-0.158761,-0.216994
-0.185670,-0.320679,0.019731,0.186985,-0.207112,-0.322259,-0.146099,0.258398,-0.047387,-0.322074
-0.087836,-0.178061,0.282549,0.081988,-0.034068,-0.250494,-0.314125,0.032120,0.005434,-0.109355
0.048267,-0.003953,0.135174,0.035346,-0.093972,-0.048655,-0.057072,0.160111,0.216191,0.004889
-0.103452,-0.163163,0.117992,0.001459,-0.062829,0.018524,-0.085060,0.168409,0.176309,-0.146141
0.072865,-0.116162,0.079245,-0.094583,0.006329,0.076741,0.052905,0.008627,0.157635,-0.040354
-0.096287,-0.235783,0.009440,-0.188891,-0.003403,0.089864,-0.189892,0.023344,0.151502,-0.079382
0.010373,-0.075469,0.099162,-0.214050,-0.182237,0.093313,-0.111282,0.126767,0.119375,-0.114668
-0.101033,-0.190016,-0.044234,-0.324197,-0.065988,0.102554,-0.093059,0.141811,-0.030277,-0.202151
0.027885,-0.221747,-0.016687,-0.321341,-0.110776,0.099786,-0.186339,0.211112,0.015718,-0.108153
-0.016373,-0.074257,-0.012703,-0.080767,-0.253494,0.099212,-0.227853,0.110180,-0.031345,-0.022221
0.084650,0.250991,0.121117,0.043986,-0.323222,-0.148486,-0.102374,0.066502,-0.169771,0.057051
-0.010324,0.122529,0.060585,-0.014623,-0.322967,-0.223110,-0.137777,0.246282,-0.322109,0.099856
0.098510,0.179355,0.043359,0.140689,-0.135979,-0.321960,-0.280187,0.232347,-0.198772,-0.008879
0.175745,-0.019176,-0.095026,-0.040632,-0.153819,-0.169271,-0.321463,0.283302,-0.164784,-0.237619
0.267626,-0.104315,0.014903,0.012539,-0.146480,-0.146128,-0.322922,0.135514,-0.039073,-0.060257
0.165839,-0.199284,0.077545,0.083577,-0.032137,0.002485,-0.322743,0.097523,0.068160,-0.149456
-0.008851,-0.271313,-0.243925,0.077730,-0.055737,-0.048623,-0.305103,0.055589,-0.047850,-0.057599
0.069839,-0.152206,-0.077140,0.181109,-0.162928,0.047561,-0.297751,0.150457,0.061568,-0.104815
-0.079006,-0.259661,-0.029004,-0.015140,0.017650,0.281224,-0.275914,-0.098653,0.235413,-0.242548
0.197250,-0.321625,-0.146093,-0.304533,-0.026255,0.280624,-0.285112,0.095322,0.217292,-0.312332
-0.264349,-0.321966,-0.320699,-0.324231,-0.306451,0.285159,-0.323015,-0.293499,-0.151829,-0.323495
-0.323027,-0.321778,-0.320313,-0.321500,-0.293622,0.286820,-0.320846,-0.250152,-0.322762,-0.321720
-0.329337,-0.229890,-0.173758,-0.082854,-0.322415,0.283381,-0.329841,-0.279594,0.131295,-0.273452
-0.298956,-0.163355,-0.013527,0.021329,-0.175097,0.084275,-0.277954,-0.020031,-0.108715,-0.325601
-0.154504,-0.178836,0.005356,-0.007166,-0.117808,-0.018855,-0.127736,0.087404,-0.234102,-0.106642
-0.035209,0.014649,-0.252412,-0.287258,-0.104606,-0.080621,0.034344,0.004829,-0.057410,-0.144267
-0.078915,-0.139087,-0.120526,-0.135425,-0.157910,-0.323336,-0.153351,0.283383,-0.320983,-0.286551
-0.025880,-0.108640,-0.197314,0.106212,-0.320632,-0.321512,-0.309880,0.250147,-0.205846,-0.322076
-0.182535,-0.245438,-0.088415,0.125110,-0.039044,-0.118283,-0.102128,0.135735,-0.110222,-0.197667
0.059621,-0.167130,0.008031,0.029050,-0.065745,0.011854,-0.211245,0.114857,0.075470,-0.067665
-0.130142,-0.233371,0.052203,0.019042,-0.141664,0.027161,-0.134560,0.113795,0.156584,-0.026259
-0.059075,-0.122959,-0.136450,-0.028373,-0.041707,0.187404,-0.060078,-0.095520,0.082442,-0.027051
-0.072225,-0.224028,-0.223267,-0.320677,-0.015610,0.217810,0.061293,-0.068220,0.239430,0.015991
0.043630,-0.269034,-0.241458,-0.322013,0.057390,0.168957,-0.090593,-0.078624,0.056361,-0.006616
-0.031932,-0.131825,-0.138770,-0.322602,0.091682,0.248415,-0.031462,-0.001374,0.179951,0.109180
-0.068176,-0.122816,-0.275823,-0.323711,-0.000638,0.281336,-0.157440,-0.137929,0.218911,0.125606
-0.100822,0.011991,-0.256874,-0.323334,-0.008591,0.176708,-0.042738,0.055190,0.126926,0.018089
0.128918,0.074174,-0.306303,-0.059872,-0.127554,0.203799,0.007572,0.220943,-0.049105,-0.058677
-0.036447,0.282592,-0.322268,0.139489,-0.322825,-0.069727,-0.241479,0.165404,-0.191303,-0.207925
-0.105854,0.260053,-0.151513,0.228431,-0.145917,-0.056159,-0.166799,0.283074,-0.322053,-0.159396
0.071286,0.108884,-0.059655,0.077109,-0.105875,-0.190750,-0.321257,0.286867,-0.180747,-0.183836
0.100249,-0.028244,0.087908,0.077613,0.013765,-0.321733,-0.321592,0.191057,-0.090542,-0.033010
0.183443,-0.074792,0.050145,0.177048,-0.129679,-0.212001,-0.321061,0.218973,0.043266,-0.008980
0.119529,0.025117,0.032958,0.121344,0.092629,-0.270269,-0.288514,0.195942,0.075273,-0.063064
0.123511,-0.162827,0.042790,0.165613,-0.061236,-0.230056,-0.134959,0.060188,0.092535,-0.031950
0.114236,-0.142465,-0.180489,0.084741,-0.087295,-0.105105,-0.220901,0.097482,0.102134,0.091316
0.150029,-0.322469,-0.100348,0.066908,-0.041870,-0.303595,-0.141399,0.132766,0.186947,0.025413
0.089640,-0.320729,-0.059531,-0.311846,-0.322040,0.267924,-0.217263,-0.257625,0.146039,-0.192124
-0.128027,-0.322307,-0.322713,-0.321697,-0.325286,0.285464,-0.281973,-0.322663,-0.055616,-0.323908
-0.322465,-0.321954,-0.199983,-0.323129,-0.323393,0.282389,-0.325285,-0.218469,-0.195785,-0.201092
-0.322841,-0.286510,-0.145951,-0.222398,-0.323196,0.284777,-0.324394,-0.179876,-0.008191,-0.321388
-0.144368,-0.052115,-0.018947,-0.146963,-0.053837,0.274456,-0.118785,-0.202250,0.190065,-0.132444
-0.049560,0.075451,-0.083318,-0.008430,-0.092910,-0.032218,0.034230,-0.038059,0.039398,-0.243060
0.143310,0.066347,-0.155584,0.002384,-0.219168,-0.103353,-0.088170,0.282300,-0.314697,-0.228421
-0.186207,-0.137060,-0.045440,-0.180396,-0.325307,-0.206936,0.034150,0.288115,-0.252840,-0.321783
-0.294624,0.091346,-0.174166,0.276181,-0.279452,-0.323414,-0.324341,0.275848,-0.323330,-0.167745
-0.132654,-0.135135,-0.131278,0.011593,-0.162814,-0.162961,-0.296552,0.195073,-0.121612,-0.115927
-0.196818,-0.102535,-0.182202,-0.064248,-0.058086,0.010037,0.011548,-0.002731,0.063134,0.062535
-0.017310,-0.224396,-0.322069,-0.322178,-0.053127,0.092882,-0.034569,0.019312,0.220676,0.242351
-0.037837,-0.235924,-0.323717,-0.323141,-0.120935,0.143963,0.092396,-0.078761,0.283592,0.151608
-0.142813,-0.064260,-0.321032,-0.323280,-0.141994,0.103124,0.028694,0.052436,0.286080,0.163317
-0.092823,-0.196210,-0.322844,-0.275869,0.010698,0.231927,0.051622,0.043702,0.123300,0.150808
0.034267,-0.254663,-0.321968,-0.321219,0.132437,0.156866,0.010022,0.098539,0.084659,0.080404
-0.036739,-0.140650,-0.321429,-0.175712,0.278155,0.276785,0.055756,0.191740,0.046763,0.122590
0.017430,-0.115567,-0.322094,0.141460,0.281914,0.282031,-0.004628,0.101880,0.213380,-0.034332
-0.119844,0.263076,-0.323003,0.162959,-0.305849,0.281639,0.053476,0.154790,0.249600,-0.031437
-0.164289,0.283419,-0.322824,-0.042837,-0.323208,0.155266,-0.083643,-0.021097,-0.038748,-0.180882
-0.267176,0.283590,-0.284082,0.135166,-0.004782,-0.254159,-0.325024,0.240597,-0.161498,0.010295
-0.287582,0.165837,-0.049945,0.071076,0.162185,-0.095451,-0.199826,0.281386,-0.237549,-0.005395
-0.059989,-0.098379,-0.046265,0.054561,0.210339,-0.204872,-0.171920,0.234822,0.009160,0.077245
0.041909,-0.185718,-0.055033,0.141241,-0.049174,-0.280619,-0.116497,0.040643,-0.087194,0.036773
0.033816,0.033508,0.021993,0.048342,-0.147194,-0.320411,-0.170067,0.035621,0.075993,0.161591
0.124716,-0.223428,-0.096804,-0.017567,-0.120810,-0.323763,-0.091984,0.142264,0.105544,0.159261
0.063622,-0.284962,0.054223,-0.176255,0.003624,-0.322037,0.147759,0.157162,0.142182,0.217345
0.022266,-0.194711,-0.038832,-0.314183,-0.220297,-0.322248,0.065802,0.066192,0.191452,0.029399
0.265119,-0.179607,-0.120590,-0.326026,-0.287162,-0.324058,0.263499,-0.288089,0.281591,-0.198889
0.077236,-0.320265,-0.155972,-0.275965,-0.323478,-0.119641,0.248852,-0.321340,0.157650,-0.313111
-0.321273,-0.232936,0.054239,0.066859,-0.324464,0.285098,-0.230135,-0.324988,0.041056,-0.322901
-0.323811,-0.097656,0.139945,-0.055736,-0.264050,0.286266,-0.233167,-0.292362,0.003542,-0.282681
0.100863,-0.028130,-0.130547,-0.178568,-0.181475,-0.119473,0.015407,-0.052724,0.071555,-0.194471
-0.147294,-0.080838,0.138962,0.004235,0.109715,0.004182,-0.115908,-0.010536,-0.004852,-0.021228
0.047657,-0.073008,-0.154625,-0.108444,-0.185911,-0.178571,-0.049593,0.282842,-0.164485,-0.320881
-0.311546,-0.072223,-0.211630,-0.261922,-0.180872,-0.331558,-0.167769,0.286963,-0.243649,-0.321128
-0.317199,-0.105843,-0.320643,-0.167218,-0.130578,-0.308990,-0.322309,0.242054,-0.321635,-0.116087
-0.261597,-0.098179,-0.226282,-0.066205,-0.252640,-0.057958,-0.320753,0.196750,-0.145574,0.114106
-0.036828,-0.215811,-0.323917,-0.323155,-0.175261,0.044848,-0.097550,0.109190,0.117610,0.162767
0.129398,-0.101215,-0.324890,-0.294565,0.094116,0.194229,0.049488,-0.109640,0.255397,0.042441
0.028721,-0.142487,-0.321680,-0.324265,0.100472,0.182332,0.031464,0.069516,0.090324,0.281412
0.016554,-0.209838,-0.326135,-0.228737,0.247475,-0.033089,0.071951,-0.112997,-0.014238,0.100509
-0.008771,-0.077271,-0.323003,-0.322208,0.168455,0.005943,-0.052534,-0.157290,0.139467,0.226623
0.100036,-0.260709,-0.320852,-0.030559,0.282798,0.207051,0.133640,-0.070043,0.007481,0.098921
-0.083366,-0.266213,-0.323004,-0.104814,0.284205,0.234708,0.195214,-0.210656,-0.069781,0.126563
0.082518,-0.166722,-0.322661,-0.009778,0.283087,0.284045,0.141794,-0.198969,0.265601,0.040694
-0.191653,0.267078,-0.322979,0.166926,-0.010730,0.282490,0.136893,-0.323496,0.230418,0.033808
-0.323058,0.284864,-0.324660,0.110216,-0.233737,0.052301,-0.246609,-0.321169,0.015462,0.187131
-0.323482,0.285077,-0.327549,0.203778,0.107053,-0.194801,-0.076775,-0.102550,0.013536,0.238339
-0.322504,0.013700,-0.079175,0.192689,0.259637,-0.182166,-0.062929,0.140385,0.123475,0.167926
-0.202983,0.067972,-0.193768,0.206112,0.155313,-0.220356,-0.108188,0.141496,0.041938,0.142732
-0.001728,-0.044854,-0.044550,-0.008364,-0.002761,-0.218786,0.046892,0.099104,0.070423,0.129025
0.063660,0.038202,-0.144505,-0.028438,0.138981,-0.257752,-0.118853,-0.144657,0.176645,0.282175
0.105236,-0.104307,0.121813,-0.215362,-0.028600,-0.324432,0.164348,-0.096331,0.136810,0.149001
0.169278,-0.194497,-0.084465,-0.324416,0.133669,-0.322181,0.185512,0.081924,0.281055,0.282061
0.196240,-0.092809,-0.285444,-0.321505,-0.076887,-0.324545,0.283666,-0.137451,0.236223,0.243038
0.280558,-0.005816,-0.323285,-0.322415,-0.132635,-0.326675,0.281966,-0.213246,0.282426,0.139122
0.121460,-0.138736,-0.058398,-0.259995,-0.226723,-0.325115,0.158345,-0.322194,0.284364,-0.323626
-0.166509,-0.083242,0.210218,-0.003017,-0.225628,0.008074,0.096507,-0.061906,0.120554,-0.321327
-0.278711,-0.228883,0.214290,0.004159,-0.046534,0.245300,-0.321392,-0.089766,0.241708,-0.323846
-0.012407,-0.055651,0.074197,-0.037235,-0.073304,-0.098443,-0.010432,-0.047979,-0.186845,-0.097171
-0.121362,-0.063786,-0.217278,-0.060660,-0.032956,0.119778,-0.023553,-0.016125,0.095947,-0.137793
-0.038090,-0.072365,0.018185,-0.249479,-0.163856,-0.031124,-0.042964,0.195735,0.001748,-0.318330
-0.058445,-0.085067,-0.100657,-0.277955,-0.052136,-0.286315,-0.141601,0.224771,-0.200415,-0.323673
-0.321539,0.131114,-0.327796,0.048098,-0.155315,-0.125693,-0.192819,0.269085,-0.248480,-0.018164
-0.207529,0.099750,-0.324639,-0.261017,0.039640,-0.021899,-0.279222,0.080099,-0.278537,0.180048
-0.022094,-0.013865,-0.325377,-0.184851,0.181910,0.227496,0.065694,-0.071845,-0.238427,0.203274
0.045613,-0.217094,-0.322863,-0.169309,0.131053,-0.022111,0.143995,-0.000333,-0.098344,0.282348
0.179630,0.004720,-0.321326,-0.126764,0.283143,0.125201,-0.023794,0.095688,-0.232802,0.044259
0.020226,-0.001377,-0.320976,-0.159246,0.097849,0.023547,0.148215,-0.170833,-0.217728,0.014324
-0.046434,-0.320829,-0.321640,-0.069192,0.200749,0.101047,-0.093356,-0.092434,-0.062068,-0.002656
0.024438,-0.168651,-0.324388,-0.160370,0.280835,0.139608,0.109328,-0.168427,-0.202877,0.107521
0.115684,-0.322277,-0.100634,0.081201,0.283169,0.281606,0.176279,-0.321972,0.065711,0.062411
-0.030025,-0.025996,-0.144788,0.263998,0.287098,0.181979,0.235474,-0.322643,0.282164,0.100891
-0.275312,0.050897,-0.160328,0.111858,-0.115194,0.162273,-0.014834,-0.324592,0.183176,0.104822
-0.321784,0.282255,-0.324958,0.037220,0.058119,-0.126821,-0.079544,-0.323120,0.001710,0.073099
-0.322526,0.283128,-0.160309,-0.027783,0.076481,-0.237386,0.099283,-0.125315,-0.034445,0.243550
-0.321905,-0.060998,-0.185583,0.104901,0.088800,-0.165981,0.107241,-0.039298,0.175950,0.235783
-0.192611,-0.156042,-0.020324,-0.070260,0.084420,-0.189740,-0.171219,0.111732,-0.036996,0.201093
-0.024682,-0.216794,-0.153314,-0.131751,-0.004341,-0.160352,-0.001273,-0.070370,0.022392,0.220556
-0.135897,-0.164590,0.035106,-0.135132,0.061646,0.022944,0.010979,0.151980,-0.015718,0.241509
0.056780,-0.028011,-0.150352,-0.176242,0.157163,-0.077908,-0.063372,-0.014289,0.112137,0.248472
0.162286,0.069073,-0.219861,-0.322371,0.077553,-0.324409,0.003730,-0.088669,0.173270,0.233332
0.281055,-0.128628,-0.319820,-0.321449,0.034840,-0.323755,0.240846,0.065735,-0.058742,0.090955
0.178709,-0.083088,-0.311924,-0.322293,-0.110091,-0.324299,0.281829,-0.157484,-0.081396,-0.321879
0.071079,-0.235054,-0.099472,-0.191530,-0.253740,-0.323219,0.198298,-0.020627,0.051793,-0.321693
0.101339,-0.163196,0.285701,-0.130345,-0.149587,-0.320833,-0.045089,-0.047472,-0.027057,-0.325339
-0.236281,-0.261762,0.240600,-0.115034,-0.072498,0.071954,-0.320733,-0.247568,0.093713,-0.326151
