-0.051151,-0.114537,0.013644,0.097941,0.109512,0.057995,0.102023,-0.108749,-0.001848,-0.113965
-0.147983,0.037661,0.115492,-0.269163,-0.093271,-0.046726,0.024625,-0.134677,-0.034352,-0.058251
-0.125834,0.055740,-0.070579,-0.187433,-0.068016,-0.029418,0.010100,-0.102919,0.045938,-0.028662
-0.150183,0.024633,-0.111060,0.080290,-0.097993,-0.081116,-0.038976,0.154031,0.052206,-0.075580
-0.064543,0.098611,-0.098507,0.100019,-0.217040,-0.016732,0.128679,0.214198,-0.088649,-0.142545
-0.084474,0.036815,-0.276199,0.064296,-0.154082,-0.178680,-0.233910,0.120609,-0.281374,0.105157
0.004082,-0.120970,-0.321759,0.042576,0.054665,0.001845,-0.322544,-0.057089,-0.321455,0.176313
0.196113,-0.123159,-0.321621,-0.260859,0.208186,-0.087247,-0.081330,-0.003978,-0.323380,0.211744
0.238391,-0.031359,-0.322718,-0.302668,0.257502,-0.102885,0.092435,-0.131102,-0.322377,0.030107
0.131704,-0.172691,-0.255565,-0.181993,0.145213,-0.145098,0.010145,-0.207923,-0.322296,0.098617
0.084809,-0.087665,-0.198577,-0.109432,0.107856,-0.013039,0.098506,-0.099995,-0.283288,0.109699
0.119881,-0.169272,0.025064,-0.112672,0.281992,0.043440,0.109632,-0.181049,-0.322870,0.095813
0.027587,-0.298995,0.147390,-0.125107,0.281218,0.265866,0.128455,-0.297645,-0.017661,0.120668
0.106069,-0.116759,0.044338,0.011259,0.282082,0.096273,0.263939,-0.324165,0.130628,0.101192
-0.123972,-0.009583,0.025197,0.131148,0.158601,0.282162,0.118499,-0.322563,0.188506,0.036674
-0.256801,0.254496,-0.025052,0.046700,0.051170,0.032695,0.016427,-0.321857,0.207845,0.107745
-0.320647,0.282354,-0.052191,-0.081219,-0.167811,-0.063873,-0.132027,-0.322589,-0.016361,-0.069413
-0.321417,0.216285,-0.064541,0.068228,0.050881,-0.019803,-0.015036,-0.149489,0.054609,0.134485
-0.321039,0.136609,-0.053597,0.066067,0.282611,-0.216170,0.020638,-0.023392,-0.009920,0.178965
-0.202627,-0.187115,-0.265613,-0.120424,0.268076,-0.300427,-0.023637,0.087344,-0.211080,0.113022
-0.075926,-0.122104,-0.095294,-0.003476,0.084693,-0.036328,-0.191643,0.069302,-0.182439,-0.025693
0.018412,-0.070100,-0.146405,0.079264,0.045966,-0.110273,-0.102394,0.123293,-0.136765,-0.001257
-0.085374,-0.292541,-0.086921,-0.122016,0.138698,0.018640,0.139475,0.231317,-0.119703,0.030317
0.134720,-0.219748,-0.241543,-0.053049,0.038173,-0.153114,0.206876,0.192836,-0.283489,0.044273
0.131200,-0.031901,-0.322282,-0.167546,-0.024518,-0.282515,0.181528,0.233063,-0.322493,-0.306052
0.093288,0.015501,-0.228562,-0.131133,0.001515,-0.323329,0.196250,0.139834,-0.253775,-0.324540
0.207171,-0.256866,-0.105435,-0.251040,0.050677,-0.322777,0.193266,-0.061967,-0.294034,-0.323680
-0.030240,-0.272061,0.280418,-0.179406,0.061915,-0.243550,-0.020076,0.009258,0.037483,-0.321305
-0.129457,-0.164079,0.197989,-0.208473,-0.124692,-0.149259,-0.326240,-0.290123,-0.179070,-0.188274
0.043413,-0.093112,0.155361,-0.238662,-0.066961,-0.176900,-0.193785,0.156040,-0.095244,-0.070666
-0.209933,-0.093810,0.071473,-0.048763,-0.025864,0.192398,-0.186608,-0.068388,-0.025921,-0.200171
-0.160695,-0.131189,-0.123519,0.259177,-0.096488,-0.075607,0.093319,0.089380,-0.017489,0.056903
-0.302187,-0.088917,-0.018678,-0.022782,0.174507,-0.008846,-0.042047,0.263902,-0.076560,-0.301340
-0.324957,0.119680,0.079771,0.087673,0.045604,-0.275510,-0.245240,0.197001,-0.111179,0.001775
-0.091196,-0.031772,-0.008576,-0.015641,0.079535,-0.320685,-0.323123,0.129416,-0.321281,0.005011
0.205848,-0.298902,-0.099518,-0.211436,0.080807,-0.321115,-0.017791,-0.154847,-0.323140,0.129673
0.037856,-0.199169,-0.097924,-0.140352,0.104691,-0.323141,0.113105,-0.075786,-0.322450,-0.019083
0.219794,-0.076994,-0.078005,-0.184694,0.180860,-0.324785,0.099786,-0.106548,-0.323528,-0.059316
0.170431,-0.150622,0.064284,-0.197315,0.165672,0.046705,0.042355,-0.183713,-0.234396,0.022459
0.192083,-0.167399,-0.042786,-0.230953,0.188509,0.180302,0.111127,-0.263548,-0.295685,-0.099631
0.151734,-0.216539,-0.034049,-0.037305,0.014057,-0.036137,0.139199,-0.228482,-0.031606,0.049902
-0.073815,-0.141311,0.025030,0.118806,0.280513,0.261539,0.182662,-0.321411,0.094761,0.131574
-0.230799,-0.100410,0.195769,0.077916,0.065911,-0.014501,0.062559,-0.323059,0.283957,0.032792
-0.321490,0.281686,0.079203,0.133090,0.016071,-0.059171,-0.181521,-0.320950,0.066087,-0.065229
-0.320503,0.281996,-0.152255,-0.009315,0.070101,-0.282551,0.024539,-0.264187,-0.025708,-0.141741
-0.321487,0.126542,0.045711,-0.101109,0.231959,-0.220342,0.180351,0.016409,-0.004741,-0.010191
-0.208560,-0.133448,-0.032792,0.040142,0.283996,-0.285323,0.036741,0.013892,0.144753,0.170135
-0.180899,-0.321136,-0.059943,-0.043079,0.191821,-0.141733,-0.200362,0.128261,-0.120824,0.043295
-0.113632,-0.235022,-0.102261,0.085796,0.168252,-0.079500,-0.029140,0.173267,-0.248384,-0.029550
0.042402,-0.279487,-0.126480,0.058969,0.071148,-0.078116,0.015301,0.210490,-0.213806,-0.043597
0.090963,-0.321007,-0.132755,-0.007661,0.046243,0.011656,0.066318,0.252918,-0.322746,-0.169331
-0.052276,-0.108851,-0.028407,0.180759,0.017403,-0.221113,0.014014,0.061436,-0.321571,-0.160652
-0.010137,-0.031336,-0.212007,-0.017940,0.112289,-0.025889,0.192613,0.150171,-0.185729,-0.321192
-0.013798,-0.046325,-0.156108,0.069154,-0.153528,-0.324792,0.075522,0.112359,-0.252603,-0.289696
0.073023,-0.087496,0.156780,-0.163964,-0.145794,-0.186462,0.020892,-0.021420,-0.274228,-0.324437
-0.201782,-0.227250,0.282728,-0.315674,-0.193648,-0.088007,-0.022676,-0.212681,-0.031365,-0.326240
-0.225438,-0.202040,0.195254,-0.167677,-0.218273,-0.322696,-0.332139,-0.228025,-0.326265,-0.294185
-0.259788,-0.118982,0.148448,-0.247570,-0.266524,-0.090550,-0.332123,-0.217929,-0.254916,-0.088436
-0.121069,0.041923,-0.004542,-0.084981,-0.048536,-0.280226,-0.093349,-0.135052,-0.100589,-0.051863
-0.006026,0.138914,-0.202022,0.124670,0.073650,0.065103,-0.040858,-0.028310,0.012799,0.065056
-0.152901,-0.006663,-0.053042,0.269446,-0.145679,-0.152483,0.044911,0.053874,-0.226600,-0.217185
-0.221392,0.013795,0.006904,0.282118,-0.011621,0.061458,-0.328394,-0.022780,0.015297,-0.149903
0.045329,-0.111775,0.282453,0.266294,-0.073065,-0.275883,-0.320945,-0.078964,-0.322936,0.021433
0.109133,-0.118676,0.100427,-0.113996,0.042483,-0.323438,-0.238076,0.047045,-0.320954,-0.097538
0.083899,-0.207194,0.191355,-0.180030,0.083986,-0.322695,0.089620,-0.075799,-0.319921,-0.137639
0.058575,-0.299532,0.115046,-0.162190,0.159192,-0.322418,-0.001101,-0.032240,-0.239262,-0.059543
0.122289,-0.086945,-0.081002,-0.234747,0.083883,-0.321513,0.118983,-0.108790,-0.103231,-0.016536
0.029192,-0.140753,0.151998,-0.322784,0.113281,-0.249483,0.123029,-0.075308,-0.019830,0.076332
0.259142,-0.105164,0.006246,-0.213867,0.045101,-0.032636,0.226450,-0.240478,0.157542,-0.007403
0.100301,-0.148135,0.226373,-0.016503,0.012313,-0.004723,0.247774,-0.292085,-0.031711,0.218719
-0.321596,0.141160,0.182867,-0.149372,-0.074743,0.100292,0.021170,-0.300655,0.225373,-0.015450
-0.321282,0.159530,0.022683,-0.014603,0.055674,-0.249662,0.000703,-0.119085,0.096391,-0.111363
-0.322709,0.192398,-0.052255,-0.247326,0.282132,-0.191670,0.055940,-0.123921,0.018868,-0.115494
-0.321176,0.033568,0.121381,-0.212307,0.242585,-0.250780,-0.154551,0.059529,-0.103732,-0.002721
-0.322136,-0.208820,-0.041805,-0.182790,0.195842,-0.099716,-0.172984,-0.077503,-0.069296,0.123696
-0.078869,-0.278300,0.109987,-0.108176,0.226588,-0.097713,-0.044422,0.257359,-0.173502,0.066619
-0.004944,-0.291159,-0.206886,-0.067977,0.079553,0.009316,0.005151,0.167290,-0.307225,-0.057448
-0.018792,-0.320180,0.010222,0.141919,0.184262,-0.024095,0.005771,0.239776,-0.312672,-0.109460
0.143598,-0.288051,-0.205925,0.173666,0.048158,0.056568,0.116440,0.186747,-0.306586,-0.051077
-0.081206,-0.047111,0.109637,0.234071,0.088088,-0.134899,-0.024979,0.211033,-0.321832,-0.322255
0.149245,-0.163798,-0.029016,0.281451,-0.154779,0.059505,0.000856,0.090697,-0.320969,-0.296422
0.142583,-0.043858,0.121434,0.266997,-0.116804,-0.006612,-0.020061,-0.065128,-0.179986,-0.320926
-0.029007,-0.183638,0.233445,-0.136028,-0.189908,-0.053423,0.050813,-0.156057,-0.173349,-0.323210
-0.234533,-0.287526,0.281624,-0.324122,-0.293630,-0.141743,-0.184259,-0.323459,-0.096077,-0.320247
-0.231785,-0.243956,0.281695,-0.149703,-0.320743,-0.332376,-0.323092,-0.265845,-0.322087,-0.176459
0.016023,-0.124416,0.170553,-0.113964,0.057606,-0.117823,-0.111447,-0.247480,0.023445,-0.042745
-0.035816,0.060222,-0.078254,0.020342,0.140543,0.040744,-0.066289,-0.045279,-0.049009,-0.060531
0.024689,-0.068262,-0.084282,0.183597,-0.132816,-0.123332,-0.012319,-0.046957,-0.185811,-0.157556
-0.209355,-0.073006,-0.160086,0.106763,-0.135086,-0.084696,-0.036644,-0.159300,-0.007366,-0.256100
-0.325403,0.117062,0.258973,0.264635,-0.283700,0.031570,-0.327245,-0.155846,-0.039558,-0.081751
0.015114,-0.046471,0.275269,0.106987,-0.109110,0.006487,-0.324167,-0.099580,-0.321115,-0.131963
-0.005188,-0.275408,0.283460,0.143075,-0.225425,-0.061019,-0.194098,-0.204530,-0.170807,-0.157147
0.096775,-0.321768,0.288085,-0.095163,0.072900,-0.007575,-0.112388,-0.146724,-0.323653,-0.183312
0.026315,-0.177759,0.092696,-0.118005,0.098830,-0.242738,0.067666,-0.124492,0.096439,0.101400
0.283749,-0.116405,0.161942,-0.261059,0.282887,-0.323910,0.013076,-0.059016,0.062370,0.022079
0.284006,-0.061346,0.075344,-0.322613,0.059572,-0.322109,-0.059132,-0.214196,0.218718,0.133936
0.161729,0.110253,0.089505,-0.320987,0.003898,-0.293633,0.284251,-0.275469,0.097998,0.250689
-0.146587,-0.176629,0.014547,-0.322628,0.137576,-0.322168,0.109619,-0.141937,0.254347,0.072803
-0.322131,0.138912,0.236183,-0.321411,0.008503,-0.323531,0.181471,-0.028933,0.282286,0.115289
-0.321732,0.158399,0.146826,-0.322429,0.185591,-0.209543,-0.093990,0.077001,0.092968,-0.151608
-0.277506,0.221380,0.124869,-0.322395,0.228036,-0.285174,0.035222,0.049307,-0.112454,-0.189049
-0.294627,-0.056257,0.041797,-0.242310,0.282749,-0.097732,0.005051,0.102062,0.040932,0.054164
-0.111568,-0.219025,0.047035,0.040134,0.200610,-0.078475,-0.097002,-0.109488,-0.104354,-0.029983
0.036734,-0.212389,0.150897,0.169038,0.136091,-0.055914,-0.011551,-0.013828,-0.182208,-0.000606
0.000530,-0.314896,-0.043292,0.023007,0.143623,0.023686,0.020499,0.127944,-0.169695,-0.045610
-0.048092,-0.025180,-0.036039,0.159812,-0.144787,-0.090043,0.101409,-0.071268,-0.289859,-0.130167
0.027223,-0.058315,-0.062529,-0.058436,0.049823,-0.128194,0.102819,0.199863,-0.056106,-0.105407
-0.025137,-0.172320,-0.002301,0.135281,0.107663,0.075752,0.048499,-0.182070,-0.134678,-0.281296
0.095271,-0.040655,0.134765,0.180229,-0.121560,-0.127111,-0.036915,-0.118367,-0.144700,-0.078206
-0.031758,-0.139480,0.132386,0.281524,-0.026563,0.157283,-0.012218,-0.034612,0.068168,-0.320762
-0.012659,-0.176448,0.283091,-0.094471,-0.321258,0.193509,0.000102,-0.114883,-0.174762,-0.324635
-0.051347,-0.318125,0.282959,-0.321196,-0.320964,-0.321970,-0.323863,-0.130961,-0.322501,-0.274490
-0.199437,0.035336,0.221783,-0.322289,-0.162761,-0.322738,-0.321363,-0.092280,-0.311522,-0.311044
0.083340,-0.188908,0.287283,-0.100905,-0.131649,-0.116057,-0.183792,-0.051449,-0.041529,-0.260947
-0.052804,0.096505,-0.084994,-0.275811,-0.198775,-0.176659,-0.101144,0.121733,0.002203,0.077592
0.097790,-0.037596,0.048598,0.056655,0.151854,-0.156211,0.041749,-0.084956,-0.203374,-0.024780
-0.238367,-0.047432,-0.310023,0.183542,0.011995,-0.269438,-0.185222,-0.100395,-0.227556,-0.324978
-0.322924,-0.010977,-0.097001,0.280879,-0.100984,0.088011,-0.291436,-0.157628,-0.323887,-0.320357
0.038947,-0.155812,0.276419,0.287560,-0.059520,0.169764,-0.323027,-0.089078,-0.321113,-0.321202
-0.051185,-0.180742,0.231041,0.132836,-0.029942,0.010469,-0.325494,-0.230057,-0.303859,-0.214359
0.097939,-0.322124,0.175881,0.087007,-0.026949,0.177684,-0.246442,-0.249026,-0.112848,-0.126849
0.173577,-0.321002,0.106612,-0.055399,0.019524,-0.076833,0.001017,-0.168191,0.032869,-0.065053
-0.052066,-0.032751,0.248338,-0.114796,0.169438,-0.218200,0.126691,-0.108039,0.201098,0.183542
0.181246,-0.179911,0.267195,-0.320983,-0.089062,-0.322906,0.187084,-0.113776,0.190592,0.171295
0.166447,0.068235,0.108546,-0.323375,-0.135167,-0.322937,0.282852,-0.323020,0.239877,0.031507
0.157582,0.100458,0.202259,-0.322890,-0.083919,-0.323004,0.281821,-0.022518,0.229562,0.101200
-0.261272,0.119308,0.136828,-0.322116,0.156864,-0.245133,0.190975,0.077373,0.141377,-0.060504
-0.323056,0.055872,0.044858,-0.323351,0.169159,-0.003698,0.081899,0.102010,-0.159552,-0.142932
-0.322928,0.263842,0.102575,-0.322472,0.229741,-0.056641,-0.022628,-0.053570,-0.245754,-0.062074
-0.108564,-0.163159,0.185103,-0.051236,0.106675,-0.039912,0.130959,0.127140,-0.130528,0.089256
-0.020495,-0.237301,0.060257,0.203326,-0.059122,0.027928,0.052813,-0.165210,-0.012180,-0.109833
-0.135882,-0.233702,0.146722,0.195053,-0.037340,0.061285,0.076074,-0.079291,-0.105978,-0.182061
-0.168815,-0.163244,-0.107767,0.145272,-0.216357,0.032749,0.101022,0.006916,-0.053436,-0.025297
-0.187694,-0.090968,-0.063049,0.212190,-0.124176,0.007210,-0.066187,-0.048790,0.000684,-0.146087
0.026083,-0.130207,0.000335,0.047117,-0.111311,-0.047287,0.007018,-0.229932,-0.102101,-0.180846
-0.096697,-0.118015,0.111148,0.126117,-0.263547,-0.014979,-0.036328,-0.173907,-0.143188,-0.068521
0.041139,-0.121657,0.067858,0.181598,-0.149184,0.081017,0.061891,-0.243489,-0.104181,-0.201478
0.110572,-0.080862,0.279252,0.083404,-0.293148,0.048416,-0.149634,-0.254667,-0.094615,-0.321494
-0.151167,-0.322505,0.282795,-0.321652,-0.151200,0.151145,-0.014076,-0.261566,-0.156967,-0.322690
-0.165586,-0.268488,0.285954,-0.321455,-0.255284,-0.322475,-0.139870,-0.290497,-0.321348,-0.226050
-0.186890,0.080021,0.265684,-0.331516,-0.063175,-0.206175,-0.032902,-0.021131,-0.320703,-0.180021
-0.217646,-0.102671,0.065689,-0.038233,-0.083857,-0.133400,-0.058493,-0.046330,0.085880,-0.080507
-0.091433,-0.059424,-0.232247,0.139142,0.002511,-0.027262,-0.006418,-0.142913,-0.189577,-0.038386
0.099813,0.061740,-0.135505,-0.099355,-0.053656,-0.269175,-0.127727,0.159701,-0.090449,-0.264088
-0.095582,0.070223,-0.277410,0.170706,-0.018952,-0.272777,-0.217826,0.055831,-0.088096,-0.150818
-0.321271,-0.132422,-0.006442,0.285292,-0.117249,-0.078261,-0.262905,-0.024066,-0.324521,-0.322075
0.088919,-0.240539,0.075101,0.281240,-0.130996,0.133607,-0.325134,0.010228,-0.322759,-0.315887
0.008427,-0.322213,0.110719,0.127555,-0.086518,0.007154,-0.191077,-0.176453,-0.047251,-0.116951
0.047801,-0.182410,0.238090,0.150728,-0.207763,0.206711,-0.123309,-0.324366,-0.073247,-0.238150
-0.053349,-0.111454,0.284725,-0.075423,-0.322199,0.135157,-0.009119,-0.323691,-0.047709,-0.322818
0.185175,-0.004939,0.119721,-0.096782,-0.201676,0.163452,0.099201,-0.257959,0.224876,-0.112092
0.025501,-0.045346,0.095669,0.001170,-0.324030,0.010842,0.220079,-0.280643,0.131964,-0.298799
0.278443,0.028561,0.182722,-0.307590,-0.275066,-0.002777,0.096819,0.018431,0.120508,-0.226955
0.176800,0.023376,0.099566,-0.231081,-0.321426,-0.052243,0.258559,-0.038594,0.112729,-0.090025
-0.030842,0.136543,0.174690,-0.323732,-0.241694,-0.039343,0.239711,-0.009362,-0.028667,-0.072249
-0.077411,0.136693,0.098940,-0.292956,-0.077057,-0.033066,0.093142,0.042255,-0.184744,-0.122271
-0.091479,0.144593,0.106266,-0.294286,0.031920,-0.004273,0.030660,0.125425,-0.323487,-0.069919
-0.223099,0.009061,-0.004499,-0.074152,-0.073326,-0.031911,0.069060,-0.183625,-0.071516,-0.228800
0.067036,-0.168333,-0.006222,0.001147,-0.055919,-0.078841,0.180244,-0.188787,-0.239939,-0.045240
-0.068743,-0.074478,0.026420,0.038835,-0.219329,-0.023245,0.075584,-0.128083,-0.013145,-0.027901
-0.083557,0.054994,0.012944,0.117750,-0.267028,-0.155428,0.018011,-0.257916,-0.060062,-0.271037
-0.083108,-0.058850,-0.036220,0.049171,-0.225437,0.049070,-0.057831,-0.323608,-0.067347,-0.205303
0.011830,-0.179706,-0.014918,0.106164,-0.267279,0.093680,-0.069182,-0.325444,-0.150378,-0.091783
-0.009179,-0.245118,-0.139565,0.213873,-0.320672,-0.007769,0.142399,-0.267166,-0.035262,-0.154843
-0.109321,0.010556,0.217510,-0.068928,-0.322545,0.163818,-0.142781,-0.321096,0.081968,-0.251131
-0.032074,-0.320752,0.125620,-0.110452,-0.320851,0.284823,-0.102292,-0.322344,-0.100180,-0.294219
-0.028473,0.022903,0.282096,-0.321709,-0.322185,0.143774,-0.245145,-0.292654,-0.320763,-0.321712
-0.269346,-0.187064,0.283619,-0.321773,-0.320680,-0.322022,-0.320698,-0.112108,-0.322226,-0.049942
-0.222205,-0.057002,0.285403,-0.228669,-0.064805,-0.219016,-0.322565,-0.173287,-0.320818,-0.120970
-0.085718,-0.006748,0.049448,0.136101,-0.103442,-0.159611,-0.119779,-0.050657,-0.060556,0.129957
-0.130322,0.045593,-0.151142,0.008077,-0.091595,0.058999,0.046798,0.135191,0.130738,-0.033908
0.090573,-0.003265,-0.246643,-0.038045,-0.075284,-0.105221,-0.202560,0.102573,-0.121892,-0.133966
-0.199575,0.036680,-0.230990,0.207866,0.134876,-0.170650,0.047280,-0.062971,-0.238184,-0.313595
-0.201195,-0.141553,0.045959,0.283858,-0.179265,0.005593,-0.219932,-0.253617,-0.320891,-0.264828
-0.075517,-0.207370,0.283081,0.174474,-0.290193,-0.063427,-0.246202,-0.302643,-0.321537,-0.320745
0.020179,-0.292721,0.143390,0.143764,-0.172427,0.072506,-0.227856,-0.321527,-0.082095,-0.244358
-0.025773,0.014184,0.141273,0.024432,-0.279003,0.003832,-0.264877,-0.320764,-0.135787,-0.255941
-0.031535,-0.146037,0.085254,0.179619,-0.322362,0.141760,-0.076734,-0.304819,0.107405,-0.322925
-0.015806,0.051570,0.133257,0.099744,-0.321187,0.150676,-0.226286,-0.235662,-0.118903,-0.265428
0.171954,-0.087616,0.179108,0.023323,-0.307612,0.267925,0.069076,-0.018401,0.029447,-0.321418
0.283627,-0.133760,0.183017,-0.012471,-0.321161,0.171621,0.230997,-0.262419,-0.028380,-0.321358
0.220262,0.036771,0.131081,-0.074364,-0.248364,0.284292,0.235831,0.026414,-0.119812,-0.321572
0.027189,0.044147,-0.051603,-0.202563,-0.269567,0.221212,0.064399,-0.032851,-0.102903,-0.246524
-0.135228,-0.050242,-0.040671,-0.062157,-0.322794,-0.106195,0.282944,0.053849,-0.118465,-0.141400
-0.022832,-0.068937,-0.100798,-0.062814,-0.125382,-0.015350,0.181359,-0.176018,-0.208009,-0.107880
-0.109026,0.030101,-0.037510,-0.053371,-0.120426,-0.121084,0.155212,-0.126104,-0.121299,-0.211834
-0.141839,0.059178,-0.075180,0.146568,-0.113101,0.008000,0.060427,-0.123628,-0.142385,-0.171839
-0.043786,0.098615,-0.088001,0.038309,-0.089909,0.007711,0.170501,-0.322009,-0.166862,-0.074151
-0.113992,-0.101451,0.045673,0.147015,-0.015200,0.016824,0.166657,-0.223162,-0.054892,-0.078083
-0.195368,-0.070348,0.085412,-0.005798,-0.234575,0.053932,0.099597,-0.320380,-0.150461,-0.157624
-0.127708,-0.102881,0.003007,-0.031315,-0.256858,0.032675,-0.070831,-0.323182,-0.028287,0.028146
0.036435,-0.320482,0.120640,0.091930,-0.069824,0.168065,-0.170019,-0.322347,-0.150288,-0.123521
-0.097380,-0.278708,0.119794,-0.132969,-0.189635,0.282639,-0.005999,-0.320989,0.054827,-0.125098
-0.041542,-0.162502,0.102705,-0.155560,-0.229494,0.209989,-0.217301,-0.325638,-0.072268,-0.051742
-0.020381,-0.206723,0.281294,-0.324896,-0.168166,0.094852,-0.203915,-0.093808,-0.322209,-0.262190
-0.266951,-0.291383,0.285842,-0.321639,-0.165260,-0.115579,-0.177204,-0.019433,-0.323027,0.144751
-0.188168,0.047872,0.039872,-0.122361,0.028743,-0.077516,-0.037459,-0.022235,-0.337340,-0.199666
